    Updating crates.io index
  Downloaded time-macros-impl v0.1.2
  Downloaded time-macros v0.1.1
  Downloaded time v0.2.27
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded hashbrown v0.16.1
  Downloaded h2 v0.4.12
  Downloaded flume v0.11.1
  Downloaded encoding_rs v0.8.35
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded der v0.7.10
  Downloaded clap_builder v4.5.53
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sqlx-macros v0.8.6
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded socket2 v0.6.1
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded serde_json v1.0.145
  Downloaded rustls v0.23.35
  Downloaded openssl-sys v0.9.111
  Downloaded num-bigint-dig v0.8.6
  Downloaded iri-string v0.7.9
  Downloaded indexmap v2.12.1
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper-util v0.1.19
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded futures-intrusive v0.5.0
  Downloaded freetype-sys v0.20.1
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded serde_derive v1.0.228
  Downloaded rustls-webpki v0.103.8
  Downloaded proc-macro2 v1.0.103
  Downloaded percent-encoding v2.3.2
  Downloaded icu_properties v2.1.2
  Downloaded bstr v1.12.1
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.7
  Downloaded shlex v1.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.20
  Downloaded rusttype v0.8.3
  Downloaded rustls-pki-types v1.13.1
  Downloaded quote v1.0.42
  Downloaded pathfinder_simd v0.5.5
  Downloaded parking_lot_core v0.9.12
  Downloaded native-tls v0.2.14
  Downloaded mime_guess v2.0.5
  Downloaded md-5 v0.10.6
  Downloaded matchit v0.8.4
  Downloaded log v0.4.29
  Downloaded linked-hash-map v0.5.6
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded libsqlite3-sys v0.30.1
  Downloaded itoa v0.4.8
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded httparse v1.10.1
  Downloaded futures-util v0.3.31
  Downloaded font-kit v0.13.2
  Downloaded flate2 v1.1.5
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded chrono v0.4.42
  Downloaded semver v1.0.27
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded url v2.5.7
  Downloaded pin-project-lite v0.2.16
  Downloaded unicode-normalization v0.1.25
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pathfinder_geometry v0.5.1
  Downloaded parking_lot v0.12.5
  Downloaded ordered-float v1.1.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded mime v0.3.17
  Downloaded lzw v0.10.0
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded lebe v0.5.3
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-rustls v0.27.7
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded genpdf v0.2.0
  Downloaded futures-channel v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fdeflate v0.3.7
  Downloaded event-listener v5.4.1
  Downloaded equivalent v1.0.2
  Downloaded encoding_index_tests v0.1.4
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded either v1.15.0
  Downloaded dtoa v0.4.8
  Downloaded dotenvy v0.15.7
  Downloaded dirs-sys-next v0.1.2
  Downloaded dirs-next v2.0.0
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded crc-catalog v2.4.0
  Downloaded const_fn v0.4.11
  Downloaded const-oid v0.9.6
  Downloaded colorchoice v1.0.4
  Downloaded color_quant v1.1.0
  Downloaded clap_lex v0.7.6
  Downloaded clap v4.5.53
  Downloaded pin-utils v0.1.0
  Downloaded parking v2.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded httpdate v1.0.3
  Downloaded hkdf v0.12.4
  Downloaded heck v0.5.0
  Downloaded hashlink v0.10.0
  Downloaded half v2.7.1
  Downloaded getrandom v0.2.16
  Downloaded generic-array v0.14.7
  Downloaded futures-sink v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.5
  Downloaded exr v1.74.0
  Downloaded dlib v0.5.2
  Downloaded image v0.24.9
  Downloaded digest v0.10.7
  Downloaded derive_more v0.99.20
  Downloaded cstr v0.2.12
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc v3.4.0
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_derive v4.5.49
  Downloaded cfg-if v1.0.4
  Downloaded cc v1.2.49
  Downloaded bytes v1.11.0
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.24.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.10.0
  Downloaded base64 v0.22.1
  Downloaded axum v0.8.7
  Downloaded anyhow v1.0.100
  Downloaded allocator-api2 v0.2.21
  Downloaded http-range-header v0.4.2
  Downloaded home v0.5.12
  Downloaded hmac v0.12.1
  Downloaded gif v0.13.3
  Downloaded futures-task v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded encoding v0.2.33
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded base64ct v1.8.1
  Downloaded axum-core v0.5.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded bitflags v1.3.2
  Downloaded bit_field v0.10.3
  Downloaded approx v0.3.2
  Downloaded atoi v2.0.0
  Downloaded anstyle v1.0.13
  Downloaded anstyle-query v1.1.5
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.178
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling pkg-config v0.3.32
   Compiling once_cell v1.21.3
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling cc v1.2.49
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling bytes v1.11.0
   Compiling syn v2.0.111
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.0
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling log v0.4.29
   Compiling socket2 v0.6.1
   Compiling mio v1.1.1
   Compiling vcpkg v0.2.15
   Compiling serde_core v1.0.228
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling icu_normalizer_data v2.1.1
   Compiling openssl-sys v0.9.111
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.1.2
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling parking_lot v0.12.5
   Compiling crossbeam-utils v0.8.21
   Compiling futures-sink v0.3.31
   Compiling equivalent v1.0.2
   Compiling signal-hook-registry v1.4.7
   Compiling tracing-core v0.1.35
   Compiling bitflags v2.10.0
   Compiling synstructure v0.13.2
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling typenum v1.19.0
   Compiling openssl v0.10.75
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling indexmap v2.12.1
   Compiling form_urlencoded v1.2.2
   Compiling generic-array v0.14.7
   Compiling ryu v1.0.20
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.2
   Compiling zerofrom v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.1
   Compiling tracing-attributes v0.1.31
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling tokio-macros v2.6.0
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling openssl-macros v0.1.1
   Compiling tokio v1.48.0
   Compiling native-tls v0.2.14
   Compiling tracing v0.1.43
   Compiling openssl-probe v0.1.6
   Compiling iana-time-zone v0.1.64
   Compiling serde_json v1.0.145
   Compiling utf8_iter v1.0.4
   Compiling simd-adler32 v0.3.8
   Compiling futures-util v0.3.31
   Compiling http v1.4.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling foldhash v0.1.5
   Compiling encoding_index_tests v0.1.4
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.0
   Compiling thiserror v2.0.17
   Compiling allocator-api2 v0.2.21
   Compiling parking v2.2.1
   Compiling miniz_oxide v0.8.9
   Compiling hashbrown v0.15.5
   Compiling digest v0.10.7
   Compiling http-body v1.0.1
   Compiling icu_normalizer v2.1.1
   Compiling thiserror-impl v2.0.17
   Compiling standback v0.2.17
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling crc-catalog v2.4.0
   Compiling cpufeatures v0.2.17
   Compiling zerocopy v0.8.31
   Compiling syn v1.0.109
   Compiling sha2 v0.10.9
   Compiling crc v3.4.0
   Compiling idna_adapter v1.2.1
   Compiling hashlink v0.10.0
   Compiling tokio-util v0.7.17
   Compiling either v1.15.0
   Compiling zerocopy-derive v0.8.31
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-channel v0.3.31
   Compiling libsqlite3-sys v0.30.1
   Compiling spin v0.9.8
   Compiling base64 v0.22.1
   Compiling rayon-core v1.13.0
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling crossbeam-deque v0.8.6
   Compiling flate2 v1.1.5
   Compiling idna v1.1.0
   Compiling concurrent-queue v2.5.0
   Compiling chrono v0.4.42
   Compiling httpdate v1.0.3
   Compiling const_fn v0.4.11
   Compiling fnv v1.0.7
   Compiling byteorder v1.5.0
   Compiling semver v1.0.27
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.12
   Compiling rustc_version v0.4.1
   Compiling want v0.3.1
   Compiling tokio-stream v0.1.17
   Compiling time-macros-impl v0.1.2
   Compiling event-listener v5.4.1
   Compiling url v2.5.7
   Compiling futures-intrusive v0.5.0
   Compiling http-body-util v0.1.3
   Compiling crossbeam-queue v0.3.12
   Compiling time v0.2.27
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling heck v0.5.0
   Compiling mime v0.3.17
   Compiling regex-automata v0.4.13
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling sqlx-core v0.8.6
   Compiling hyper v1.8.1
   Compiling bstr v1.12.1
   Compiling time-macros v0.1.1
   Compiling pathfinder_simd v0.5.5
   Compiling futures-executor v0.3.31
   Compiling flume v0.11.1
   Compiling atoi v2.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling freetype-sys v0.20.1
   Compiling yeslogic-fontconfig-sys v5.0.0
   Compiling utf8parse v0.2.2
   Compiling ipnet v2.11.0
   Compiling anstyle-parse v0.2.7
   Compiling sqlx-sqlite v0.8.6
   Compiling hyper-util v0.1.19
   Compiling encoding v0.2.33
   Compiling pom v3.4.0
   Compiling tower v0.5.2
   Compiling rayon v1.11.0
   Compiling stb_truetype v0.3.1
   Compiling ordered-float v1.1.1
   Compiling approx v0.3.2
   Compiling getrandom v0.2.16
   Compiling libloading v0.8.9
   Compiling dotenvy v0.15.7
   Compiling linked-hash-map v0.5.6
   Compiling itoa v0.4.8
   Compiling dtoa v0.4.8
   Compiling hex v0.4.3
   Compiling lazy_static v1.5.0
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling weezl v0.1.12
   Compiling lzw v0.10.0
   Compiling lopdf v0.26.0
   Compiling anstream v0.6.21
   Compiling sqlx-macros-core v0.8.6
   Compiling jpeg-decoder v0.3.2
   Compiling dlib v0.5.2
   Compiling rand_core v0.6.4
   Compiling rusttype v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling dirs-sys-next v0.1.2
   Compiling cstr v0.2.12
   Compiling font-kit v0.13.2
   Compiling iri-string v0.7.9
   Compiling same-file v1.0.6
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.6
   Compiling http-range-header v0.4.2
   Compiling bytemuck v1.24.0
   Compiling lebe v0.5.3
   Compiling anyhow v1.0.100
   Compiling zeroize v1.8.2
   Compiling bit_field v0.10.3
   Compiling color_quant v1.1.0
   Compiling bitflags v1.3.2
   Compiling gif v0.13.3
   Compiling exr v1.74.0
   Compiling png v0.17.16
   Compiling tower-http v0.6.8
   Compiling rustls-pki-types v1.13.1
   Compiling qoi v0.4.1
   Compiling clap_builder v4.5.53
   Compiling walkdir v2.5.0
   Compiling dirs-next v2.0.0
   Compiling rand_chacha v0.3.1
   Compiling pathfinder_geometry v0.5.1
   Compiling hyper-tls v0.6.0
   Compiling printpdf v0.3.4
   Compiling sqlx-macros v0.8.6
   Compiling tiff v0.9.1
   Compiling sharded-slab v0.1.7
   Compiling axum-core v0.5.5
   Compiling clap_derive v4.5.49
   Compiling derive_more v0.99.20
   Compiling tracing-log v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling float-ord v0.3.2
   Compiling axum v0.8.7
   Compiling tracing-subscriber v0.3.22
   Compiling reqwest v0.12.25
   Compiling genpdf v0.2.0
   Compiling clap v4.5.53
   Compiling image v0.24.9
   Compiling sqlx v0.8.6
   Compiling rand v0.8.5
   Compiling fatum-mark2 v0.1.0 (/app/fatum-mark2)
warning: unused import: `super::*`
 --> src/tools/entanglement_tests.rs:3:9
  |
3 |     use super::*;
  |         ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `fatum-mark2` (lib test) generated 1 warning (run `cargo fix --lib -p fatum-mark2 --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 48s
     Running unittests src/lib.rs (target/debug/deps/fatum_mark2-48d678b7d72997fa)

running 14 tests
test engine::tests::tests::test_empty_options ... ok
test engine::tests::tests::test_simulation_session_consumes_pool ... ok
test engine::tests::tests::test_simulation_distribution ... ok
test engine::timeline::tests::test_many_worlds_simulation ... ok
test tools::entanglement::tests::tests::test_seed_hash_commutativity_check ... ok
test tools::entanglement::tests::tests::test_entropy_stream_runs ... ok
test tools::entanglement::tests::tests::test_seed_hash_determinism ... ok
test tools::feng_shui_tests::tests::test_annual_flying_stars_period_8 ... ok
test tools::feng_shui_tests::tests::test_bazi_invalid_inputs ... ok
test tools::feng_shui_tests::tests::test_daily_chart_solstice ... ok
test tools::feng_shui_tests::tests::test_calculate_kua ... ok
test tools::feng_shui_tests::tests::test_monthly_chart ... ok
test tools::feng_shui_tests::tests::test_special_formations ... ok
test engine::tests::tests::test_consistency_from_same_seed ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/fatum_mark2-ce8916fe47170485)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests fatum_mark2

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
